2023-12-12 20:46:41,515:WARNING:C:\Users\xoryt\AppData\Local\Temp\ipykernel_27680\1957541222.py:7: FutureWarning: In a future version of pandas all arguments of DataFrame.ffill will be keyword-only.
  df.ffill(df.median(), inplace=True)

2023-12-12 20:46:45,026:WARNING:C:\Users\xoryt\AppData\Local\Temp\ipykernel_27680\1957541222.py:7: FutureWarning: In a future version of pandas all arguments of DataFrame.ffill will be keyword-only.
  df.ffill(df.median(), inplace=True)

2023-12-12 20:46:45,611:WARNING:C:\Users\xoryt\AppData\Local\Temp\ipykernel_27680\1957541222.py:7: FutureWarning: In a future version of pandas all arguments of DataFrame.ffill will be keyword-only.
  df.ffill(df.median(), inplace=True)

2023-12-12 20:46:52,013:WARNING:C:\Users\xoryt\AppData\Local\Temp\ipykernel_27680\1793245099.py:7: FutureWarning: In a future version of pandas all arguments of DataFrame.ffill will be keyword-only.
  df.ffill(df.median(), inplace=True)

2023-12-12 20:51:43,380:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-12-12 20:51:43,380:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-12-12 20:51:43,380:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-12-12 20:51:43,380:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-12-12 20:51:43,568:INFO:PyCaret RegressionExperiment
2023-12-12 20:51:43,568:INFO:Logging name: reg-default-name
2023-12-12 20:51:43,568:INFO:ML Usecase: MLUsecase.REGRESSION
2023-12-12 20:51:43,568:INFO:version 3.2.0
2023-12-12 20:51:43,568:INFO:Initializing setup()
2023-12-12 20:51:43,568:INFO:self.USI: 7ee4
2023-12-12 20:51:43,568:INFO:self._variable_keys: {'exp_name_log', 'logging_param', 'X', '_ml_usecase', 'USI', 'fold_shuffle_param', 'y_train', '_available_plots', 'X_train', 'n_jobs_param', 'target_param', 'memory', 'exp_id', 'idx', 'html_param', 'fold_groups_param', 'pipeline', 'X_test', 'seed', 'y_test', 'fold_generator', 'transform_target_param', 'gpu_n_jobs_param', 'data', 'log_plots_param', 'gpu_param', 'y'}
2023-12-12 20:51:43,568:INFO:Checking environment
2023-12-12 20:51:43,569:INFO:python_version: 3.11.0
2023-12-12 20:51:43,569:INFO:python_build: ('main', 'Oct 24 2022 18:26:48')
